ItemId;Class;SubClass
91809;12;0
91810;12;0
91811;2;5
91812;2;3
91813;2;5
91814;12;0
91815;12;0
91816;12;0
91817;12;0
91819;12;0
91821;12;0
91822;12;0
91823;12;0
91834;12;0
91835;12;0
91836;12;0
91838;12;0
91840;2;1
91841;2;5
91842;2;5
91846;12;0
91847;12;0
91848;12;0
91849;2;4
91850;0;8
91854;12;0
91855;12;0
91856;12;0
91860;0;8
91861;0;8
91862;0;8
91863;0;8
91864;0;8
91865;0;8
91866;0;8
91869;12;0
91871;12;0
91874;12;0
91875;12;0
91877;12;0
91879;4;3
91880;4;3
91881;4;3
91882;4;3
91883;4;3
91884;4;3
91885;4;3
91886;4;3
91888;4;3
91889;4;3
91890;4;3
91891;4;3
91892;4;3
91893;4;3
91894;4;3
91895;4;3
91897;4;3
91898;4;3
91899;4;3
91900;2;5
91901;2;3
91902;12;0
91904;0;8
91906;15;4
91907;12;0
91909;4;2
91910;4;2
91911;4;2
91912;4;2
91913;4;2
91914;4;2
91915;4;2
91916;4;2
91917;4;2
91918;4;2
91919;4;2
91920;4;2
91921;4;2
91922;4;2
91923;4;2
91924;4;2
91925;4;2
91926;4;2
91927;4;2
91928;4;2
91929;4;2
91930;4;2
91931;4;2
91932;4;2
91933;4;2
91934;4;2
91935;4;2
91944;4;1
91945;4;1
91946;4;1
91947;4;1
91948;4;1
91949;4;1
91950;4;1
91951;4;1
91952;4;1
91953;4;1
91954;4;1
91955;4;1
91956;4;1
91957;4;1
91958;4;1
91959;4;1
91960;4;1
91961;4;1
91962;4;1
91963;4;1
91964;4;1
91965;4;1
91966;4;1
91967;4;1
91968;4;1
91969;4;1
91970;4;1
91971;15;4
91978;2;8
91979;2;8
91980;2;8
91981;2;8
91982;2;18
91983;2;18
91984;2;18
91985;4;1
91986;4;1
91987;4;1
91988;4;1
91989;4;1
91990;4;1
91991;4;1
91992;4;1
91993;4;1
91994;4;1
91995;4;1
91996;4;1
91997;4;1
91998;4;1
91999;4;1
92000;4;1
92001;4;1
92002;4;1
92003;4;1
92004;4;1
92005;4;1
92006;4;1
92007;4;1
92008;4;1
92009;4;1
92010;4;1
92011;4;1
92012;4;0
92013;2;7
92014;2;7
92015;4;0
92016;12;0
92017;2;4
92018;4;0
92019;12;0
92026;4;6
92027;4;6
92028;4;6
92029;4;6
92035;15;4
92036;12;0
92037;4;2
92038;4;2
92039;4;2
92040;4;2
92041;4;2
92042;4;2
92043;4;2
92044;4;2
92046;2;10
92049;0;0
92050;0;0
92051;0;0
92052;0;0
92053;0;0
92054;0;0
92055;0;0
92056;0;0
92057;0;0
92058;0;0
92059;0;0
92060;12;0
92061;15;4
92062;4;2
92063;4;2
92064;4;2
92065;4;2
92066;4;2
92067;4;2
92068;4;2
92069;4;2
92070;1;0
92071;1;0
92072;12;0
92074;2;7
92075;4;4
92076;4;4
92077;4;2
92078;4;2
92079;4;3
92080;4;2
92081;4;1
92082;4;4
92083;4;4
92084;4;4
92085;4;1
92086;4;1
92087;4;2
92088;4;3
92089;4;3
92090;4;3
92091;4;4
92092;4;1
92093;4;4
92094;4;2
92095;4;3
92096;4;2
92097;4;1
92098;4;4
92099;4;4
92100;4;4
92101;4;1
92102;4;1
92103;4;2
92104;4;3
92105;4;3
92106;4;3
92107;4;4
92108;4;1
92109;4;4
92110;2;7
92111;2;7
92112;2;4
92113;4;0
92114;4;0
92115;4;0
92116;4;0
92117;4;0
92118;4;0
92119;4;0
92120;4;0
92121;4;0
92122;4;0
92123;4;0
92124;4;0
92125;4;0
92126;4;0
92127;4;0
92128;4;0
92129;4;0
92130;4;4
92131;4;4
92132;4;2
92133;4;0
92134;4;0
92135;4;0
92136;4;0
92137;4;0
92138;4;0
92139;4;0
92140;4;0
92141;4;0
92142;4;0
92143;4;0
92144;4;0
92145;4;0
92146;4;0
92147;4;0
92148;4;0
92149;4;0
92150;4;0
92151;4;0
92152;4;2
92153;4;3
92154;4;1
92155;4;4
92156;4;4
92157;4;4
92158;4;1
92159;4;1
92160;4;2
92161;4;3
92162;4;3
92163;4;1
92164;4;3
92165;4;4
92166;4;4
92167;4;0
92168;4;0
92169;4;1
92170;4;1
92171;4;1
92172;4;1
92173;4;6
92174;4;6
92175;4;6
92176;4;6
92177;4;6
92178;4;4
92179;4;4
92180;4;2
92181;4;2
92182;4;0
92183;4;0
92184;4;0
92185;4;0
92186;4;0
92187;4;0
92188;4;0
92189;4;0
92190;4;0
92191;4;0
92192;2;15
92193;2;3
92194;2;19
92195;2;19
92196;2;19
92197;4;3
92198;4;1
92199;4;3
92200;4;4
92201;4;4
92202;2;4
92203;2;7
92204;2;15
92205;2;4
92206;2;4
92207;4;0
92208;4;0
92209;4;0
92210;4;0
92211;4;0
92212;4;0
92213;4;0
92214;4;0
92215;4;0
92216;4;3
92217;4;3
92218;4;1
92219;4;3
92220;4;4
92221;4;4
92222;4;4
92223;4;4
92224;4;2
92225;4;2
92226;4;2
92227;4;3
92228;4;1
92229;4;4
92230;4;4
92231;4;4
92232;4;1
92233;4;1
92234;4;2
92235;4;3
92236;4;3
92237;4;3
92238;4;1
92239;4;3
92240;4;4
92241;4;4
92242;4;4
92243;4;4
92244;4;2
92245;4;2
92246;4;2
92247;4;3
92248;4;4
92249;4;1
92250;4;4
92251;4;4
92252;4;1
92253;4;1
92254;4;2
92255;4;0
92256;4;0
92257;4;0
92258;4;0
92259;4;0
92260;4;0
92261;4;0
92262;4;4
92263;4;4
92264;4;2
92265;4;2
92266;4;2
92267;4;3
92268;4;4
92269;4;1
92270;4;4
92271;4;4
92272;4;1
92273;4;1
92274;4;2
92275;4;0
92276;4;0
92277;4;0
92278;4;0
92279;4;0
92280;4;0
92281;4;0
92282;4;0
92283;4;0
92284;4;0
92285;4;0
92286;4;0
92287;4;0
92288;4;0
92289;4;0
92290;4;0
92291;4;0
92292;4;0
92293;4;0
92294;4;1
92295;4;2
92296;4;3
92297;4;3
92298;4;1
92299;4;3
92300;4;4
92301;4;4
92302;4;0
92303;4;0
92304;4;0
92305;4;0
92306;4;0
92307;4;0
92308;4;0
92309;4;0
92310;4;0
92311;4;0
92312;4;0
92313;4;0
92314;4;1
92315;4;1
92316;4;1
92317;4;1
92318;4;1
92319;4;1
92320;4;1
92321;4;1
92322;4;4
92323;4;4
92324;4;2
92325;4;2
92326;4;2
92327;4;3
92328;4;4
92329;4;1
92330;4;4
92331;4;4
92332;4;1
92333;4;4
92334;4;4
92335;4;4
92336;4;2
92337;4;3
92338;4;3
92339;4;3
92340;4;4
92341;4;4
92342;4;1
92343;4;1
92344;4;1
92345;4;1
92346;4;1
92347;4;1
92348;4;1
92349;4;1
92350;4;1
92351;4;1
92352;4;1
92353;2;5
92354;2;5
92355;2;10
92356;2;6
92357;2;6
92358;2;10
92359;2;10
92360;2;8
92361;2;10
92362;2;10
92363;2;5
92364;2;8
92365;2;10
92366;4;4
92367;4;4
92368;4;2
92369;4;2
92370;4;2
92371;4;3
92372;2;10
92373;2;10
92374;4;2
92375;4;2
92376;4;1
92377;4;1
92378;4;2
92379;4;2
92380;4;0
92381;4;0
92382;4;0
92383;4;0
92384;4;0
92385;4;0
92386;4;2
92387;4;2
92388;4;2
92389;4;2
92390;4;2
92391;4;2
92392;4;0
92393;4;0
92394;4;0
92395;4;2
92396;4;2
92397;4;0
92398;4;0
92399;4;0
92400;4;0
92401;4;0
92402;4;0
92403;4;2
92404;4;2
92405;2;7
92406;4;2
92407;4;2
92408;4;2
92409;4;2
92410;4;2
92411;4;2
92412;4;2
92413;4;2
92414;4;2
92415;4;2
92417;12;0
92421;0;0
92422;0;0
92425;12;0
92426;12;0
92427;0;0
92428;0;0
92429;0;0
92430;0;0
92431;0;0
92432;0;0
92433;0;0
92434;0;0
92435;0;0
92436;0;0
92437;0;0
92438;0;0
92439;0;0
92440;15;0
92441;12;0
92442;0;0
92443;0;0
92444;15;4
92445;2;10
92446;4;3
92447;4;3
92448;4;3
92449;4;3
92450;4;3
92451;4;3
92452;4;3
92453;4;3
92454;4;3
92455;4;3
92456;4;3
92457;4;3
92458;4;3
92459;4;3
92460;4;3
92461;4;3
92462;4;3
92463;4;3
92464;4;3
92465;4;3
92466;4;3
92467;4;3
92468;4;3
92469;4;3
92470;15;4
92471;15;0
92472;15;4
92474;12;0
92475;12;0
92476;4;4
92477;4;4
92478;4;4
92479;4;4
92480;4;4
92481;4;4
92482;4;4
92483;4;4
92484;12;0
92485;4;4
92486;4;4
92487;4;4
92488;4;4
92489;4;4
92490;4;4
92491;4;4
92492;4;4
92493;12;0
92494;12;0
92495;12;0
92496;12;0
92497;12;0
92498;2;13
92499;12;0
92501;12;0
92502;4;4
92503;4;4
92504;4;4
92505;4;4
92506;4;4
92507;4;4
92508;4;4
92509;4;4
92510;12;0
92518;2;4
92519;4;0
92520;2;13
92522;0;8
92523;12;0
92524;15;0
92525;0;0
92526;0;0
92527;0;0
92528;0;0
92529;0;0
92530;0;0
92531;0;0
92532;0;0
92533;0;0
92534;0;0
92535;0;0
92538;15;4
92539;12;0
92540;4;1
92541;4;1
92542;4;1
92543;4;1
92544;4;1
92545;4;1
92546;4;1
92547;4;1
92548;4;1
92549;0;0
92550;15;0
92553;4;1
92556;15;0
92557;12;0
92558;12;0
92560;12;0
92561;12;0
92562;12;0
92563;12;0
92580;15;4
92581;15;4
92582;15;4
92583;15;4
92584;15;4
92585;15;4
92586;15;4
92587;15;4
92588;15;4
92589;15;4
92590;15;4
92591;15;4
92592;15;4
92593;15;4
92594;15;4
92595;15;4
92596;15;4
92597;15;4
92598;15;4
92599;15;4
92600;15;4
92601;15;4
92602;15;4
92603;15;4
92604;15;4
92605;15;4
92606;15;4
92607;15;4
92608;15;4
92609;15;4
92610;15;4
92611;15;4
92612;15;4
92613;15;4
92614;15;4
92615;15;4
92616;15;4
92617;15;4
92618;15;4
92619;15;4
92620;15;4
92621;15;4
92622;15;4
92623;15;4
92624;15;4
92625;15;4
92663;0;0
92664;0;0
92665;0;0
92666;4;1
92667;4;1
92668;4;1
92669;4;1
92670;4;1
92671;4;1
92672;4;1
92673;4;1
92674;4;1
92675;0;0
92676;0;0
92677;0;0
92678;0;0
92679;0;0
92680;0;0
92681;0;0
92682;0;0
92683;0;0
92684;0;0
92685;0;0
92686;0;0
92687;0;0
92688;0;0
92689;0;0
92690;0;0
92691;0;0
92692;0;0
92693;0;0
92694;0;0
92695;0;0
92696;0;0
92697;0;0
92698;0;0
92699;0;0
92700;0;0
92701;0;0
92702;0;0
92703;0;0
92704;12;0
92707;15;2
92708;12;0
92718;0;0
92719;0;0
92724;15;5
92726;4;1
92727;16;8
92735;12;0
92736;12;0
92738;4;0
92739;15;4
92740;0;0
92741;0;0
92742;0;0
92743;15;4
92744;15;0
92745;15;4
92746;1;10
92747;1;10
92748;1;10
92750;15;4
92751;15;4
92752;12;0
92753;12;0
92754;12;0
92755;12;0
92756;12;0
92762;2;4
92763;0;0
92764;12;0
92765;12;0
92766;12;0
92777;4;0
92782;4;0
92783;4;0
92784;4;0
92785;4;0
92786;4;0
92787;4;0
92788;15;0
92789;15;0
92790;15;0
92791;15;0
92792;15;0
92793;15;0
92794;15;0
92795;4;6
92798;15;2
92799;15;2
92800;15;2
92801;12;0
92802;12;0
92803;12;0
92804;12;0
92805;2;0
92806;2;0
92807;2;0
92808;2;0
92809;2;15
92810;2;15
92811;2;15
92812;2;15
92813;15;0
92814;4;4
92815;4;4
92816;4;4
92817;4;4
92818;4;4
92819;4;4
92820;4;4
92821;4;4
92822;4;4
92823;4;4
92824;4;4
92825;4;4
92826;4;4
92827;4;4
92828;4;4
92829;4;4
92830;4;3
92831;4;3
92832;4;3
92833;4;3
92834;4;3
92835;4;3
92836;4;3
92837;4;3
92838;4;3
92839;4;3
92840;4;3
92841;4;3
92842;4;3
92843;4;3
92844;4;3
92845;4;3
92846;4;2
92847;4;2
92848;4;2
92849;4;2
92850;4;2
92851;4;2
92852;4;2
92853;4;2
92854;4;2
92855;4;2
92856;4;2
92857;4;2
92858;4;2
92859;4;2
92860;4;2
92861;4;2
92862;4;1
92863;4;1
92864;4;1
92865;4;1
92866;4;1
92867;4;1
92868;4;1
92869;4;1
92870;4;1
92871;4;1
92872;4;1
92873;4;1
92874;4;1
92875;4;1
92876;4;1
92877;4;1
92878;4;1
92879;4;1
92880;4;1
92881;4;1
92882;4;0
92883;4;0
92884;4;0
92885;4;0
92886;4;0
92887;4;0
92888;4;0
92889;4;0
92890;2;7
92891;4;0
92892;4;0
92893;4;0
92894;4;0
92895;4;0
92897;12;0
92906;15;0
92907;15;0
92908;15;0
92909;15;0
92910;15;0
92911;15;0
92912;15;0
92913;15;0
92914;15;0
92915;15;0
92916;15;0
92917;15;0
92918;15;0
92919;15;0
92920;15;0
92921;15;0
92922;15;0
92923;15;0
92924;15;0
92925;15;0
92926;15;0
92927;15;0
92928;15;0
92929;15;0
92930;15;0
92931;15;0
92932;15;0
92933;15;0
92934;15;0
92941;0;1
92942;0;1
92943;0;1
92948;2;13
92950;12;0
92951;12;0
92954;0;1
92956;0;0
92957;0;0
92958;0;0
92959;0;0
92960;7;5
92961;2;10
92964;0;1
92965;0;8
92966;0;0
92967;0;0
92968;0;0
92969;0;0
92970;0;0
92974;12;0
92975;12;0
92976;12;0
92977;12;0
92978;12;0
92979;0;1
92980;0;8
92990;0;0
92991;4;1
92992;4;1
92993;4;1
92994;4;1
92995;4;1
92996;4;1
92997;4;1
92998;4;1
92999;4;1
93000;4;1
93001;4;1
93002;4;1
93003;4;1
93004;4;1
93005;4;1
93006;4;1
93007;4;1
93008;4;1
93009;12;0
93010;4;1
93011;4;1
93012;4;1
93013;4;1
93014;4;1
93015;4;1
93016;4;1
93017;4;1
93018;4;1
93019;12;0
93021;0;0
93022;12;0
93023;2;13
93024;2;13
93025;15;2
93026;12;0
93027;4;0
93029;15;2
93030;15;2
93031;15;2
93032;15;2
93033;15;2
93034;15;2
93035;15;2
93036;15;2
93037;15;2
93038;15;2
93039;15;2
93040;15;2
93041;15;2
93043;0;8
93044;0;8
93045;0;8
93048;4;1
93049;4;2
93050;4;2
93051;4;2
93052;4;2
93053;4;2
93054;4;2
93055;4;2
93056;4;2
93057;4;3
93058;4;3
93059;4;3
93060;4;3
93061;4;3
93062;4;3
93063;4;3
93064;4;3
93065;4;0
93066;4;0
93067;4;1
93068;4;1
93069;4;1
93070;4;1
93071;4;1
93072;4;1
93073;4;1
93074;4;1
93075;4;1
93076;4;0
93077;4;0
93078;4;2
93079;4;2
93080;4;2
93081;4;2
93082;4;2
93083;4;2
93084;4;2
93085;4;2
93086;4;3
93087;4;3
93088;4;3
93089;4;3
93090;4;3
93091;4;3
93092;4;3
93093;4;3
93094;4;4
93095;4;4
93096;4;4
93097;4;4
93098;4;4
93099;4;4
93100;4;4
93101;4;4
93102;4;1
93103;4;1
93104;4;1
93105;4;1
93106;4;1
93107;4;1
93108;4;1
93109;4;1
93110;4;1
93111;4;0
93112;4;0
93113;4;1
93114;4;0
93115;4;4
93116;4;4
93117;4;4
93118;4;4
93119;4;4
93120;4;4
93121;4;4
93122;4;4
93123;4;0
93124;12;0
93125;2;6
93126;2;10
93127;2;8
93128;2;5
93129;2;10
93130;2;1
93131;2;15
93132;2;4
93133;2;19
93134;2;3
93135;2;18
93136;2;7
93137;2;4
93138;2;15
93139;2;13
93140;2;0
93141;2;6
93142;2;0
93143;2;13
93144;2;4
93145;2;7
93146;0;0
93147;0;0
93148;0;0
93149;0;0
93150;4;2
93151;4;2
93152;4;2
93153;4;2
93154;4;2
93155;4;2
93156;4;2
93157;4;2
93158;0;8
93159;12;0
93160;4;4
93161;4;4
93162;4;4
93163;4;4
93164;4;4
93165;4;4
93166;4;4
93167;4;4
93168;15;5
93169;15;5
93170;4;4
93171;4;4
93172;4;4
93173;4;4
93174;4;4
93175;4;4
93176;4;4
93177;4;4
93179;12;0
93180;12;0
93182;2;4
93187;12;0
93189;12;0
93190;12;0
93191;12;0
93192;2;4
93194;12;0
93195;12;0
93197;16;9
93198;15;0
93199;15;0
93200;15;0
93202;16;9
93203;16;11
93204;12;0
93205;7;3
93208;0;5
93212;12;0
93215;0;8
93216;2;4
93217;2;4
93218;2;4
93219;2;4
93220;0;8
93224;0;8
93225;0;8
93226;0;8
93227;12;0
93228;12;0
93229;0;8
93230;0;8
93231;0;8
93232;0;8
93233;2;8
93234;2;6
93235;2;6
93236;2;6
93237;2;6
93238;2;10
93239;2;10
93240;2;10
93241;2;10
93242;2;4
93243;4;0
93244;4;0
93245;4;0
93246;4;0
93247;4;0
93248;4;0
93249;4;0
93250;4;0
93251;4;0
93252;4;0
93253;4;0
93254;4;0
93255;4;0
93256;4;0
93257;4;0
93258;4;0
93259;4;0
93260;4;0
93261;4;0
93262;4;0
93263;4;4
93264;4;4
93265;4;4
93266;4;3
93267;4;3
93268;4;2
93269;4;2
93270;4;1
93271;4;1
93272;4;4
93273;4;4
93274;4;4
93275;4;3
93276;4;3
93277;4;2
93278;4;2
93279;4;1
93280;4;1
93281;2;8
93282;2;8
93283;2;8
93284;2;8
93285;4;1
93286;4;1
93287;4;1
93288;4;1
93289;4;1
93290;4;1
93291;4;1
93292;4;1
93293;4;1
93294;4;1
93295;4;1
93296;4;1
93297;4;1
93298;4;1
93299;4;1
93300;4;1
93301;4;1
93302;4;1
93303;4;1
93304;4;1
93305;4;1
93306;4;1
93307;4;1
93308;4;1
93309;4;1
93310;4;1
93311;4;1
93314;0;0
93323;4;4
93324;4;4
93325;4;4
93326;4;3
93327;4;3
93328;4;2
93329;4;2
93330;4;1
93331;4;1
93332;4;4
93333;4;4
93334;4;4
93335;4;3
93336;4;3
93337;4;2
93338;4;2
93339;4;1
93340;4;1
93341;4;0
93342;4;0
93343;4;0
93344;4;0
93345;4;0
93346;4;0
93347;4;0
93348;4;0
93349;4;0
93350;4;0
93351;0;1
93360;15;0
93362;12;0
93363;15;4
93364;3;9
93365;3;9
93366;3;9
93368;2;10
93370;15;4
93371;2;3
93372;2;5
93376;2;5
93377;2;3
93385;15;5
93386;15;5
93387;4;0
93389;12;0
93390;2;3
93391;4;0
93392;4;0
93393;4;0
93394;4;0
93395;4;0
93396;12;0
93403;0;6
93404;3;5
93405;3;5
93406;3;5
93408;3;3
93409;3;3
93410;3;3
93411;0;0
93412;0;0
93413;2;1
93414;2;5
93415;2;8
93416;2;0
93417;2;4
93418;2;7
93419;4;0
93420;4;1
93421;4;1
93422;4;0
93423;4;0
93424;4;0
93425;4;0
93426;4;0
93427;2;2
93428;4;1
93429;4;1
93430;4;1
93431;4;1
93432;4;1
93433;4;1
93434;4;1
93435;4;1
93436;4;1
93437;4;1
93438;4;1
93439;4;1
93440;4;0
93441;4;6
93442;2;15
93443;2;10
93444;4;0
93445;4;0
93446;4;0
93447;4;0
93448;4;0
93449;4;0
93450;4;0
93451;2;19
93452;2;18
93453;4;4
93454;4;4
93455;4;4
93456;4;4
93457;4;4
93458;4;2
93459;4;2
93460;4;2
93461;4;2
93462;4;2
93463;4;2
93464;4;2
93465;4;2
93466;4;2
93467;4;2
93468;4;2
93469;4;2
93470;4;2
93471;2;10
93472;4;2
93473;4;2
93474;4;2
93475;4;2
93476;4;2
93477;4;2
93478;4;2
93479;4;2
93480;2;15
93481;2;3
93482;2;4
93483;4;6
93484;2;10
93485;4;0
93486;4;0
93487;4;0
93488;4;3
93489;4;3
93490;4;3
93491;4;3
93492;4;3
93493;4;3
93494;4;3
93495;4;3
93496;4;3
93497;4;3
93498;4;3
93499;4;1
93500;4;1
93501;4;1
93502;4;1
93503;4;1
93504;4;2
93505;4;2
93506;4;2
93507;4;2
93508;4;2
93509;4;2
93510;4;2
93511;4;2
93512;4;2
93513;4;2
93514;4;2
93515;4;2
93516;4;2
93517;4;2
93518;4;2
93519;4;2
93520;4;2
93521;4;2
93522;4;2
93523;4;2
93524;4;2
93525;4;2
93526;4;2
93527;4;4
93528;4;4
93529;4;4
93530;4;4
93531;4;4
93532;4;4
93533;4;4
93534;4;4
93535;4;4
93536;4;4
93537;4;4
93538;4;4
93539;4;4
93540;4;4
93541;4;4
93542;4;4
93543;4;4
93544;4;4
93545;4;4
93546;4;4
93547;4;4
93548;4;4
93549;2;6
93550;4;1
93551;4;1
93552;4;1
93553;4;1
93554;4;1
93555;4;1
93556;4;1
93557;4;1
93558;4;1
93559;4;1
93560;4;0
93561;4;0
93562;4;0
93563;4;0
93564;4;0
93565;4;0
93566;4;2
93567;4;2
93568;4;2
93569;4;2
93570;4;2
93571;4;2
93572;4;2
93573;4;2
93574;4;3
93575;4;3
93576;4;3
93577;4;3
93578;4;3
93579;4;3
93580;4;3
93581;4;3
93582;4;3
93583;4;3
93584;4;3
93585;4;3
93586;4;3
93587;4;3
93588;4;3
93589;4;3
93590;4;3
93591;4;3
93592;4;3
93593;4;3
93594;4;3
93595;2;15
93596;2;13
93597;2;13
93598;2;13
93599;2;13
93600;4;0
93601;4;0
93602;2;19
93603;2;0
93604;2;4
93605;2;7
93606;4;0
93607;4;1
93608;4;1
93609;4;0
93610;4;0
93611;4;0
93612;4;0
93613;4;0
93614;4;6
93615;4;1
93616;4;1
93617;4;1
93618;4;1
93619;4;1
93620;4;4
93621;4;4
93622;4;4
93623;4;4
93624;4;4
93625;2;15
93626;15;0
93638;2;10
93639;2;10
93640;2;10
93641;2;10
93642;2;15
93643;2;15
93644;2;15
93645;2;15
93646;2;6
93647;2;4
93648;2;4
93655;12;0
93656;12;0
93657;4;6
93658;4;6
93659;4;6
93660;12;0
93661;4;0
93662;15;5
93663;12;0
93666;15;5
93667;2;10
93668;12;0
93669;15;2
93671;15;5
93672;15;0
93673;4;4
93674;4;4
93675;4;4
93676;4;4
93677;4;4
93678;4;4
93679;4;4
93680;4;4
93681;4;2
93682;4;2
93683;4;2
93684;4;2
93685;4;2
93686;4;2
93687;4;2
93688;4;2
93689;4;2
93690;4;2
93691;4;2
93692;4;2
93693;4;2
93694;4;2
93695;4;2
93696;4;2
93697;4;2
93698;4;2
93699;4;2
93700;4;2
93701;4;2
93702;4;2
93703;4;2
93704;4;2
93705;3;4
93706;3;4
93707;3;4
93708;3;4
93709;2;2
93710;2;2
93711;2;2
93712;2;2
93713;2;18
93714;2;18
93715;2;18
93716;2;18
93720;2;3
93721;2;3
93722;2;3
93723;2;3
93724;0;8
93725;4;6
93726;4;6
93727;4;6
93728;4;6
93730;0;8
93731;12;0
93732;4;0
93733;12;0
93734;12;0
93735;12;0
93736;12;0
93738;13;0
93742;0;1
93743;4;4
93744;4;4
93745;4;4
93746;4;4
93747;4;4
93748;4;4
93749;4;4
93750;4;4
93751;12;0
93755;4;0
93756;4;0
93757;4;0
93758;4;0
93761;12;0
93762;2;7
93763;2;7
93764;2;7
93765;2;7
93766;2;13
93767;2;13
93768;2;13
93769;2;13
93770;2;13
93771;2;13
93772;2;13
93773;2;13
93774;2;13
93775;2;13
93776;2;13
93777;2;13
93778;2;13
93779;2;13
93780;2;13
93781;2;13
93782;4;1
93783;4;1
93784;4;1
93785;4;1
93786;4;1
93787;4;1
93788;4;1
93789;4;1
93790;4;1
93792;12;0
93793;12;0
93794;12;0
93795;12;0
93796;12;0
93797;2;0
93798;2;0
93799;2;7
93800;2;0
93803;12;0
93804;12;0
93805;12;0
93806;12;0
93807;4;4
93808;4;4
93809;4;4
93810;4;4
93811;4;4
93812;4;4
93813;4;4
93814;4;4
93815;4;4
93816;4;4
93817;4;4
93818;4;4
93819;4;4
93820;4;4
93821;4;4
93822;4;4
93823;0;0
93824;0;0
93825;4;4
93826;4;4
93827;4;4
93828;4;4
93829;4;4
93830;4;4
93831;4;4
93832;4;4
93833;4;4
93834;4;4
93835;4;4
93836;4;4
93837;4;4
93838;4;4
93839;4;4
93840;4;4
93841;2;3
93843;2;1
93844;2;10
93845;2;7
93846;2;5
93847;2;4
93848;2;7
93849;2;10
93850;2;4
93851;2;8
93852;2;15
93853;2;4
93854;2;10
93855;2;2
93856;2;7
93857;2;15
93858;2;13
93859;4;1
93860;4;1
93861;4;1
93862;4;2
93863;4;2
93864;4;2
93865;4;2
93866;4;2
93867;4;2
93868;4;4
93869;4;4
93870;4;4
93871;4;4
93872;4;4
93873;4;4
93874;4;4
93875;4;4
93876;4;3
93877;4;4
93878;4;4
93879;4;4
93880;4;4
93881;4;4
93882;4;4
93883;4;4
93884;4;4
93885;4;3
93886;4;3
93887;4;3
93888;4;3
93889;4;3
93890;4;4
93891;4;4
93892;4;4
93893;4;4
93894;4;4
93895;4;4
93896;4;0
93897;4;0
93898;4;0
93899;4;0
93900;4;0
93901;4;0
93902;4;6
93903;4;6
93904;4;0
93905;4;1
93906;4;1
93907;4;1
93908;4;1
93909;4;1
93910;4;1
93911;4;1
93912;4;1
93913;4;1
93914;4;1
93915;4;1
93916;4;1
93917;4;1
93918;4;1
93919;4;1
93920;4;1
93921;4;1
93922;4;1
93923;4;1
93924;4;1
93925;4;1
93926;4;1
93927;4;1
93928;4;1
93929;4;1
93930;4;1
93931;4;1
93932;4;6
93933;4;6
93934;4;6
93935;4;6
93936;2;4
93937;2;4
93938;2;4
93939;2;4
93940;2;15
93941;2;15
93942;2;15
93943;2;15
93944;4;0
93946;4;0
93947;4;0
93948;4;0
93953;12;0
93954;15;4
93955;15;0
93956;15;0
93957;15;0
93958;15;0
93959;15;0
93960;15;0
93961;15;0
93962;15;4
93969;15;0
93970;15;0
93971;4;2
93972;4;2
93973;4;2
93974;4;2
93975;4;2
93976;4;2
93977;4;2
93978;4;2
93979;4;2
93980;4;2
93981;4;2
93982;4;2
93983;4;2
93984;4;2
93985;4;2
93986;4;2
93987;4;2
93988;4;2
93989;4;2
93990;4;2
93991;4;2
93992;4;2
93993;4;2
93994;4;2
94025;15;2
94028;2;0
94029;4;1
94030;4;4
94031;4;4
94032;4;4
94033;4;4
94034;4;4
94035;4;4
94036;4;4
94037;4;4
94038;4;4
94039;4;4
94040;4;4
94041;4;4
94042;4;4
94043;4;4
94044;4;2
94045;4;2
94046;4;2
94047;4;2
94048;4;2
94049;4;2
94050;4;2
94051;4;2
94052;4;3
94053;4;3
94054;4;3
94055;4;3
94056;4;3
94057;4;3
94058;4;1
94059;4;1
94060;4;1
94061;4;1
94062;4;1
94063;4;1
94064;4;1
94065;4;1
94066;4;1
94067;4;1
94068;4;1
94069;4;1
94070;4;2
94071;4;2
94072;4;2
94073;4;2
94074;4;2
94075;4;2
94076;4;2
94077;4;3
94078;4;3
94079;4;3
94080;4;3
94081;4;3
94082;4;3
94083;4;3
94084;4;3
94085;4;4
94086;4;4
94087;4;4
94088;4;4
94089;4;4
94090;4;4
94091;4;4
94092;2;19
94093;2;7
94094;2;3
94095;2;10
94096;2;15
94097;2;10
94098;2;13
94099;2;0
94100;2;1
94101;2;2
94102;2;15
94103;2;6
94104;2;10
94105;2;4
94106;2;7
94107;2;10
94108;2;10
94109;2;10
94110;2;10
94111;7;1
94112;15;0
94113;7;1
94115;12;0
94116;12;0
94118;2;4
94119;2;4
94120;2;4
94121;2;7
94122;2;7
94123;12;0
94124;15;2
94125;15;2
94126;15;2
94130;15;4
94131;2;5
94132;2;10
94133;2;10
94134;2;10
94135;2;10
94136;4;2
94137;4;2
94138;4;2
94139;4;2
94140;4;2
94141;4;2
94142;4;2
94143;4;2
94144;4;2
94145;4;2
94146;4;2
94147;4;2
94148;4;2
94149;4;2
94150;4;2
94151;4;2
94152;15;2
94153;12;0
94154;15;0
94155;12;0
94156;2;7
94157;2;7
94158;15;0
94159;15;0
94160;0;0
94161;0;0
94162;0;0
94163;0;0
94164;0;0
94165;0;0
94166;0;0
94167;0;0
94168;0;0
94169;0;0
94170;0;0
94171;0;0
94172;0;0
94173;0;0
94174;0;0
94175;0;0
94176;0;0
94177;0;0
94178;0;0
